        1        1        1        1        0        0        0        0        3        0      474      314      373      863
        1        1        1        1        0        0        0        0        3        0      475      373      134      864
        1        1        1        1        0        0        0        0        3        0      476      318      374      865
        1        1        1        1        0        0        0        0        3        0      477      374      314      866
        1        1        1        1        0        0        0        0        3        0      478      322      375      867
        1        1        1        1        0        0        0        0        3        0      479      375      318      868
        1        1        1        1        0        0        0        0        3        0      480      322      376      869
        1        1        1        1        0        0        0        0        3        0      481      376      232      870
        1        1        1        1        0        0        0        0        3        0      482        1      377      871
        1        1        1        1        0        0        0        0        3        0      483      377      322      872
        1        1        1        1        0        0        0        0        3        0      484      333      378      873
        1        1        1        1        0        0        0        0        3        0      485      378      329      874
        1        1        1        1        0        0        0        0        3        0      486      329      379      875
        1        1        1        1        0        0        0        0        3        0      487      379        1      876
        1        1        1        1        0        0        0        0        3        0      488      163      380      877
        1        1        1        1        0        0        0        0        3        0      489      380        1      878
        1        1        1        1        0        0        0        0        3        0      490      209      381      879
        1        1        1        1        0        0        0        0        3        0      491      381      163      880
        1        1        1        1        0        0        0        0        3        0      492      153      382      881
        1        1        1        1        0        0        0        0        3        0      493      382      209      882
        1        1        1        1        0        0        0        0        3        0      494      198      383      883
        1        1        1        1        0        0        0        0        3        0      495      383      153      884
        1        1        1        1        0        0        0        0        3        0      496      198      384      885
        1        1        1        1        0        0        0        0        3        0      497      384      337      886
        1        1        1        1        0        0        0        0        3        0      498      198      385      887
        1        1        1        1        0        0        0        0        3        0      499      385      145      888
        1        1        1        1        0        0        0        0        3        0      500      145      386      889
        1        1        1        1        0        0        0        0        3        0      501      386      124      890
        1        1        1        1        0        0        0        0        3        0      502      203      387      891
        1        1        1        1        0        0        0        0        3        0      503      387      388      892
        1        1        1        1        0        0        0        0        3        0      504      388      124      893
        1        1        1        1        0        0        0        0        3        0      505      137      389      894
        1        1        1        1        0        0        0        0        3        0      506      389      203      895
-1
!Material Id = {409EEFB0-6B35-4233-8FA5-2FB9BFE9E7D6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,5.,1.

secoffset,cent
!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        5
(8i10)
       178       181       182       183       184
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,        5
(8i10)
       143       145       146       147       148
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        5
(8i10)
       143       145       146       147       148
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,507,160
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,508,160
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,509,160
r,4
rmod,4,3,1.0,              ! FZ

*DIM,_loadvari61x,TABLE,2,1,1,TIME,
! Time values
_loadvari61x(1,0,1) = 0.
_loadvari61x(2,0,1) = 1.
! Load values
_loadvari61x(1,1,1) = 0.
_loadvari61x(2,1,1) = 0.


*DIM,_loadvari61y,TABLE,2,1,1,TIME,
! Time values
_loadvari61y(1,0,1) = 0.
_loadvari61y(2,0,1) = 1.
! Load values
_loadvari61y(1,1,1) = 0.
_loadvari61y(2,1,1) = -300.


*DIM,_loadvari61z,TABLE,2,1,1,TIME,
! Time values
_loadvari61z(1,0,1) = 0.
_loadvari61z(2,0,1) = 1.
! Load values
_loadvari61z(1,1,1) = 0.
_loadvari61z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 506
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,%_loadvari61x%
esel,s,real,,3
sfe,all,1,pres,1,%_loadvari61y%
esel,s,real,,4
sfe,all,1,pres,1,%_loadvari61z%
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
/nopr
esel,s,mat,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
